country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Nigeria,1450,1430,1460,1550,1590,1630,1530,1260,1220,1480,1810,2020,2040,2090,2270,2090,2210,2280,2080,2160,2180,1830,1660,1440,1390,1430,1390,1400,1460,1450,1580,1540,1570,1500,1430,1400,1420,1420,1420,1390,1420,1470,1640,1720,1820,1890,1950,2020,2100,2200,2320,2370,2400,2500,2580,2590,2480,2440,2430,2430,2340,2370,2400,2420
Nicaragua,1670,1740,1880,2020,2190,2330,2330,2410,2370,2440,2400,2400,2380,2460,2730,2640,2700,2840,2540,1820,1850,1890,1830,1860,1790,1680,1620,1570,1350,1290,1260,1230,1210,1180,1190,1230,1290,1320,1350,1420,1460,1480,1480,1490,1560,1600,1640,1700,1740,1660,1700,1790,1880,1940,2010,2070,2140,2210,2110,2020,1960,2140,2190,2260
Netherlands,14.4k,14.2k,15k,15.3k,16.4k,17.5k,17.8k,18.5k,19.5k,20.5k,21.5k,22.2k,22.7k,23.8k,24.4k,24.2k,25k,25.5k,26.1k,26.4k,26.5k,26.1k,25.7k,26.1k,26.8k,27.4k,28k,28.4k,29.2k,30.3k,31.3k,31.8k,32.1k,32.3k,33.1k,33.9k,34.9k,36.2k,37.7k,39.3k,40.7k,41.3k,41.1k,41k,41.7k,42.4k,43.8k,45.4k,46.2k,44.3k,44.7k,45.2k,44.6k,44.5k,45k,45.8k,46.7k,47.7k,48.5k,49.3k,47.1k,49.8k,51.8k,51.3k
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5k,22.2k,22.2k,21.8k,21.5k,21.1k,20.9k,21k,21.2k,21k,20.7k,20.5k,20.3k,19.9k,19.5k,19.4k,19k,18.7k,18.4k,18k,14.9k,15.8k,17.1k,18.1k
Norway,19.2k,20.3k,20.7k,21.3k,22.2k,23.2k,23.9k,25.1k,25.5k,26.4k,26.7k,28.1k,29.3k,30.4k,31.4k,32.8k,34.6k,35.9k,37.1k,38.6k,40.2k,40.7k,40.7k,42.1k,44.6k,46.9k,48.6k,49.2k,48.9k,49.2k,49.9k,51.2k,52.8k,53.9k,56.3k,58.4k,61k,63.9k,65.2k,66.1k,67.8k,68.9k,69.5k,69.7k,72.1k,73.5k,74.7k,76.1k,75.5k,73.1k,72.8k,72.7k,73.7k,73.5k,74.2k,74.8k,75k,76.2k,76.4k,76.7k,75.3k,77.8k,79.4k,78.9k
Nepal,327,327,327,327,344,333,349,337,332,339,340,329,332,323,336,334,341,343,350,350,334,354,359,340,364,378,386,385,406,414,423,438,443,448,473,478,492,506,512,524,547,564,556,570,589,603,617,633,667,692,721,743,775,801,847,876,875,952,1020,1080,1030,1060,1110,1140
Nauru,,,,,,,,,,,39.6k,40.4k,41.3k,42.1k,43k,43.9k,42.2k,40.4k,38.5k,36.6k,34.7k,32.9k,31.2k,29.7k,28.3k,26.9k,25.6k,24.3k,23.1k,21.9k,20.7k,16.4k,13.5k,11.2k,10.8k,9890,8700,7910,6980,6530,6090,5700,5160,5180,4960,4950,5370,4180,5040,4750,4730,5380,6630,6710,7650,7700,7900,7310,7120,7660,7770,8280,8470,8460
New Zealand,17.8k,18k,18.1k,18.8k,19.6k,20.4k,21.3k,20k,19.8k,21.6k,21k,21.5k,22.2k,23.5k,24.3k,23.5k,23.5k,22.5k,22.5k,23.1k,23.4k,24.4k,24.4k,24.9k,25.9k,26.1k,26.8k,26.8k,26.7k,26.6k,26.4k,24.9k,24.9k,26.2k,27.1k,28k,28.6k,28.8k,28.8k,30.2k,30.8k,31.7k,32.6k,33.5k,34.4k,35.1k,35.7k,36.4k,35.7k,35.3k,35.4k,35.9k,36.5k,37.3k,38k,38.6k,39.2k,39.7k,40.4k,40.7k,39.6k,41.2k,42.3k,41.8k
Oman,0.00235,0.00234,0.00276,0.00283,0.00277,2730,2800,4550,8070,9880,11k,10.8k,11.5k,9570,10.3k,12.3k,14.2k,13.6k,12.5k,12.3k,12.4k,13.8k,14.5k,16k,17.7k,19k,18.2k,16.5k,16.5k,17.5k,16.6k,16.8k,17.4k,17.7k,17.8k,18.4k,18.6k,19.5k,19.2k,19k,19.9k,20.5k,20.2k,19.5k,19.5k,19.6k,20.1k,20.6k,22k,22.8k,22.8k,21k,19.8k,19.3k,18.7k,18.8k,18.8k,18.3k,18.3k,18.1k,17.7k,18.3k,19.1k,18.1k
Pakistan,414,427,435,461,482,518,533,546,569,584,632,617,605,629,633,640,653,658,688,690,730,755,775,799,814,848,865,890,927,941,951,967,1010,1000,1010,1030,1050,1030,1030,1040,1050,1060,1060,1090,1150,1200,1240,1270,1260,1270,1260,1260,1280,1310,1340,1380,1450,1500,1560,1570,1530,1600,1640,1620
Panama,2810,3030,3180,3350,3390,3590,3750,3950,4110,4330,4500,4800,4880,5000,4990,4950,4910,4840,5180,5290,5840,6230,6410,5980,6000,6150,6230,5980,5070,5040,5330,5710,6050,6250,6300,6280,5800,6120,6500,6710,6860,6790,6830,7040,7470,7940,8560,9510,10.3k,10.3k,10.7k,11.8k,12.7k,13.2k,13.6k,14.1k,14.5k,15k,15.4k,15.6k,12.6k,14.6k,15.9k,16.9k
Peru,2700,2820,3010,3050,3160,3240,3410,3450,3360,3380,3400,3470,3500,3630,3870,3930,3890,3810,3620,3670,3800,3910,3810,3330,3360,3350,3580,3840,3400,2910,2710,2710,2640,2720,3000,3160,3190,3330,3260,3250,3290,3260,3400,3500,3640,3840,4090,4410,4780,4800,5170,5450,5740,6020,6100,6230,6390,6460,6590,6630,5830,6550,6660,6550
Philippines,1120,1150,1170,1210,1210,1240,1260,1290,1310,1330,1350,1390,1430,1520,1540,1590,1680,1730,1770,1820,1870,1880,1900,1880,1700,1540,1550,1580,1640,1700,1700,1660,1620,1620,1650,1690,1750,1800,1750,1760,1790,1810,1840,1890,1980,2040,2110,2210,2260,2260,2370,2420,2530,2650,2780,2910,3080,3250,3410,3580,3200,3350,3580,3750
Palau,,,,,,,,,,,12.8k,12.4k,12k,11.7k,11.5k,11.6k,11.6k,11.9k,11.9k,11.9k,12k,11.8k,11.5k,11.4k,11.6k,12k,12.3k,12.7k,13.1k,13.5k,14k,14.3k,13.1k,11.2k,11.8k,12.7k,13.7k,13.6k,13.6k,12.6k,12.1k,12.8k,13.3k,12.8k,13.2k,13.6k,13.8k,14.2k,13.6k,12.9k,13k,13.9k,14.3k,13.9k,14.5k,15.7k,15.6k,15.1k,15.1k,15.1k,14.2k,12.3k,12.1k,12.4k
Papua New Guinea,1310,1360,1410,1440,1530,1650,1710,1740,1770,1870,2030,2110,2170,2260,2270,2200,2080,2050,2180,2170,2080,2030,1990,2020,1970,2000,2050,2060,2080,2000,1890,2010,2210,2520,2570,2400,2490,2310,2150,2110,1990,1920,1850,1830,1820,1880,1920,2000,1930,2000,2140,2100,2140,2160,2390,2480,2560,2580,2520,2570,2440,2380,2470,2500
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5110,4740,4840,5010,5260,5670,6010,6390,6680,7000,7400,7490,7640,7920,8320,8600,9140,9760,10.2k,10.4k,10.8k,11.4k,11.5k,11.6k,12.1k,12.6k,13k,13.7k,14.6k,15.2k,14.9k,16.4k,17.3k,17.4k
Puerto Rico,6310,6630,7040,7480,7850,8450,8970,9460,9880,10.7k,11.5k,12k,12.6k,13.1k,13.2k,12.9k,13.5k,14.1k,14.9k,15.9k,16.3k,16.3k,15.9k,15.4k,16.1k,16.5k,17.1k,17.9k,18.8k,19.5k,18.7k,19k,19.8k,20.5k,21.2k,21.9k,22.2k,23.1k,24.2k,25.4k,26.1k,27.7k,27.9k,27.9k,30.4k,29.8k,29.5k,29.3k,29k,28.6k,28.6k,28.8k,29.2k,29.4k,29.6k,29.8k,30k,29.8k,29.7k,30.2k,28.1k,28.4k,29.8k,30.1k
Portugal,4070,4260,4510,4750,5050,5450,5710,6180,6760,6970,7670,8210,8890,9880,9850,9070,9430,9850,10k,10.5k,10.8k,10.9k,11.1k,11k,10.8k,11k,11.5k,12.2k,13.1k,14k,14.6k,15.3k,15.4k,15.1k,15.2k,15.8k,16.3k,16.9k,17.7k,18.3k,18.8k,19.1k,19.1k,18.8k,19.1k,19.3k,19.5k,20k,20k,19.4k,19.7k,19.4k,18.7k,18.6k,18.8k,19.2k,19.7k,20.4k,21k,21.6k,19.8k,20.7k,22k,22.3k
Paraguay,1510,1580,1590,1620,1650,1710,1700,1810,1850,1900,1960,2020,2100,2200,2330,2430,2550,2770,3030,3300,3590,3820,3660,3450,3450,3500,3580,3740,3850,4010,4060,4090,4050,4150,4260,4450,4410,4500,4400,4250,4070,3970,3920,4040,4150,4190,4350,4540,4790,4730,5190,5340,5230,5580,5790,5880,6040,6240,6350,6240,6110,6280,6220,6430
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140,2190,2120,2320,2590,2730,2440,2150,1840,2040,2430,2630,2540,2570,2690,2840,2930,3130,3240,3310,3230,3270,3480,3460,3420,3380,2920,3050,3100,2860
French Polynesia,,,,,,22.6k,23.9k,22k,24.5k,23k,22.6k,24.4k,22.5k,23.5k,26.9k,24.8k,26k,25.8k,27.5k,27.6k,26.9k,26.8k,26.4k,26.2k,26.1k,25.2k,27.9k,27.5k,25.9k,25.8k,25.3k,25.8k,24.9k,24.2k,23.4k,23k,22.5k,22.1k,22.1k,22.2k,22.5k,22.1k,22k,22.1k,21.9k,21.7k,21.6k,21.7k,21.5k,20.5k,19.9k,19.3k,19k,19k,19k,19.2k,19.5k,20.3k,20.7k,21.3k,19.8k,20.2k,21k,
Qatar,,,,,,,,,,,75.8k,73.8k,73.5k,73.7k,71.3k,69.3k,69.4k,59.7k,60.5k,59.5k,55.3k,52.4k,46k,42.7k,42.3k,39.4k,39.7k,38.2k,39.1k,40.1k,40.1k,38.2k,41.2k,39.4k,38.7k,38.5k,39.1k,48.8k,51.5k,50.9k,52.2k,51.6k,52.8k,52.3k,60k,60.4k,64.7k,61.4k,61.2k,60.8k,72.3k,81.6k,80.6k,76.5k,71.8k,69k,67.3k,64.5k,64.4k,63.4k,57.8k,65.5k,64.3k,65.1k
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5020,4410,4060,4130,4300,4570,4760,4550,4460,4450,4570,4880,5250,5410,6010,6330,6880,7480,8320,7920,7660,8040,8230,8290,8660,8980,9290,10.1k,10.8k,11.3k,10.9k,11.6k,12.1k,12.4k
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8110,7850,7430,6350,5800,5070,4860,4690,4760,4520,4820,5320,5620,5910,6370,6860,7320,7950,8640,9090,8380,8760,9120,9460,9600,9490,9280,9270,9420,9670,9880,9630,10.2k,10k,10.4k
Rwanda,335,312,339,299,256,267,277,288,298,321,330,324,316,318,313,297,345,342,362,393,415,424,417,428,396,400,408,395,399,387,368,352,365,323,189,305,291,287,300,310,333,358,400,400,419,446,474,497,538,557,583,615,652,666,691,734,760,771,818,875,826,896,948,1000
Saudi Arabia,15.8k,17k,18.3k,19.2k,20.1k,21.8k,22.7k,23.8k,24.6k,25.1k,36.7k,40.5k,45.8k,53.4k,58.9k,52.8k,57.7k,57.8k,54.6k,57.2k,57.1k,55.4k,43.7k,36.6k,33.1k,29k,27.7k,25.3k,25.6k,24.5k,25.5k,26.3k,26.2k,25.2k,24.4k,23.5k,23.3k,23k,22.8k,21.8k,21.9k,20.8k,19.7k,20.4k,21.2k,21.5k,21.2k,20.8k,21.3k,20.2k,21.5k,22.8k,23k,22.3k,22.6k,22.5k,22k,22.2k,23.5k,23.9k,21.9k,23.6k,24.3k,23.3k
Sudan,852,829,861,813,781,809,758,746,739,728,748,742,683,662,711,796,898,923,837,766,748,774,791,782,727,669,692,777,764,823,764,805,842,863,850,878,909,1050,1070,1070,1110,1150,1190,1230,1260,1290,1340,1370,1380,1300,1310,1390,1290,1280,1310,1290,1300,1260,1190,1130,1060,1010,973,767
Senegal,1150,1150,1120,1110,1120,1100,1100,1060,1090,987,1040,1010,1040,954,966,1010,1070,1020,955,998,1010,1040,1090,1000,1010,1020,1020,1060,1020,1030,991,989,974,961,935,961,957,963,996,1030,1050,1070,1040,1070,1100,1120,1120,1120,1140,1140,1150,1140,1150,1150,1180,1220,1260,1310,1360,1380,1360,1410,1430,1460
Singapore,3610,3780,3950,4240,4000,4210,4530,4980,5560,6240,7000,7720,8590,9330,9730,9970,10.6k,11.1k,11.9k,12.8k,14k,14.7k,15.1k,16.2k,17.3k,17.1k,17.4k,19k,20.6k,22k,23.3k,24.1k,25k,27.1k,29.2k,30.4k,31.3k,32.8k,31k,32.6k,34.9k,33.6k,34.6k,36.7k,39.9k,41.8k,44.2k,46.2k,44.6k,43.3k,48.8k,50.7k,51.7k,53.3k,54.7k,55.6k,56.9k,59.4k,61.2k,61.3k,59.1k,67.6k,67.9k,65.4k
Solomon Islands,,,,,,,,,,,,,,,,,,,,,2210,2100,1990,2000,1940,1820,1750,1840,1800,1820,1810,1860,2030,2050,2150,2300,2270,2190,2150,2090,1750,1580,1500,1570,1660,1760,1800,1830,1910,1930,2060,2130,2110,2140,2090,2050,2080,2080,2060,2040,1930,1930,1930,1950
Sierra Leone,789,791,814,814,853,898,896,880,881,938,1000,1020,1010,1010,1030,1020,1000,983,988,1010,1040,1050,1080,1030,1050,973,962,1000,908,892,886,896,740,752,734,674,683,635,640,624,649,573,685,720,741,753,768,811,834,838,870,898,1010,1190,1220,945,982,995,1010,1040,1000,1040,1070,1100
El Salvador,,,,,,2640,2750,2820,2830,2850,2860,2900,3000,3080,3170,3190,3280,3430,3530,3320,2760,2580,2390,2390,2370,2340,2300,2310,2310,2280,2350,2340,2470,2570,2670,2770,2780,2840,2900,2950,2960,2980,3020,3060,3080,3160,3300,3360,3420,3340,3400,3510,3600,3670,3710,3790,3880,3950,4050,4140,3810,4250,4350,4480
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.4k,51.4k,55.3k,55.8k,58.2k,57.6k,59.1k,58.4k,59k,60.6k,62.8k,61.6k,52.9k,49.7k,46.5k,42.1k,42.3k,42.5k,43.1k,43.9k,43.1k,42.8k,43.5k,40.5k,46.8k,51.3k,
Somalia,319,301,313,314,287,263,280,289,287,275,280,278,311,266,262,293,280,310,305,256,239,252,259,221,221,232,218,231,239,252,259,278,266,269,210,211,220,215,220,226,233,240,249,258,266,275,284,294,305,317,330,350,370,397,418,446,459,507,499,495,463,462,460,465
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3010,3200,3500,3700,3330,3540,3790,4040,4230,4530,4810,5020,5430,5740,5580,5690,5740,5740,5790,5720,5820,6020,6200,6520,6870,6850,7470,7860,8210
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2290,2290,2300,2070,1070,1170,1200,1080,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,985,1020,1020,1010,1050,1080,1070,1280,1280,1450,1410,1230,1250,1180,1090,1160,1070,1010,1010,1010,967,958,946,940,944,947,947,943,954,966,960,973,982,1040,1050,1090,1160,1170,1210,1230,1220,1210,1230,1260,1300,1300,1340,1380,1410,1420,1430,1430,1400,1380
Suriname,3940,3990,3990,4030,4120,4460,5130,5560,5780,5840,5800,5830,5720,5640,5690,5890,6450,7170,7720,7750,7110,7610,7270,6950,6750,6800,6770,6270,6670,6850,6470,6610,6590,6130,6290,6180,6110,6330,6340,6130,6130,6260,6300,6570,7020,7260,7600,7900,8130,8280,8600,9000,9140,9300,9220,8810,8290,8340,8670,8680,7210,6970,7080,7200
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8600,7340,6840,6950,7350,7760,8210,8650,8970,8910,9000,9280,9690,10.2k,10.7k,11.4k,12.4k,13.8k,14.5k,13.7k,14.6k,15k,15.2k,15.2k,15.6k,16.4k,16.7k,17.2k,17.9k,18.3k,17.8k,18.8k,19k,19.2k
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6k,12.4k,11.7k,12.1k,12.8k,13.3k,13.7k,14.4k,14.9k,15.6k,16.1k,16.6k,17.1k,17.6k,18.4k,19.1k,20.2k,21.5k,22.2k,20.3k,20.4k,20.5k,19.9k,19.7k,20.2k,20.7k,21.3k,22.4k,23.3k,23.9k,22.8k,24.7k,25.3k,25.7k
Sweden,16.8k,17.7k,18.3k,19.2k,20.4k,20.9k,21.2k,21.7k,22.4k,23.3k,24.6k,24.7k,25.2k,26.1k,26.9k,27.5k,27.7k,27.1k,27.5k,28.5k,28.9k,29k,29.4k,29.9k,31.2k,31.8k,32.6k,33.5k,34.2k,34.9k,34.9k,34.3k,33.7k,32.8k,33.9k,35.1k,35.6k,36.7k,38.2k,39.8k,41.6k,42k,42.8k,43.5k,45.1k,46.2k,48.1k,49.3k,48.4k,46k,48.2k,49.4k,48.8k,48.9k,49.6k,51.2k,51.7k,52k,52.4k,53.2k,51.7k,54.5k,54.9k,54.4k
Eswatini,,,,,,,,,,,907,1000,1030,1090,1120,1240,1180,1150,1130,1130,1230,1360,1330,1300,1340,1340,1450,1590,1620,1750,2030,1990,1980,1980,2030,2130,2160,2190,2220,2260,2280,2280,2360,2440,2510,2650,2790,2900,2900,2930,3020,3070,3220,3330,3370,3390,3490,3550,3550,3690,3540,3620,3580,3730
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5k,38.4k,39.6k,39.3k,38.9k,38.6k,37.8k,37.4k,33.9k,31k,33.9k,28.9k,29.8k,32.3k,33.1k
Seychelles,3170,2930,3090,3320,3430,3310,3680,3610,3790,3700,3930,4470,4640,4980,4950,4990,5690,5230,6290,7230,6800,6450,6280,6250,6480,7090,7100,7140,7490,8210,8780,8900,9500,9980,9480,9390,10.2k,11.3k,11.3k,11.3k,11.7k,11.4k,11.2k,10.7k,10.4k,11.3k,12.1k,13.1k,12.5k,12.1k,12.3k,13.8k,14.1k,14.1k,14.4k,15.3k,17k,17.9k,18.6k,19.5k,17k,17k,16.2k,16.7k
Syria,517,556,673,596,632,627,561,588,591,679,646,680,826,715,870,978,1060,1010,1070,1040,1160,1200,1200,1180,1060,1110,991,974,1110,928,932,972,1070,1100,1140,1190,1270,1300,1350,1270,1250,1230,1250,1310,1360,1410,1420,1410,1420,1480,1530,1540,1140,884,848,848,803,796,792,772,741,734,712,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2k,24k,23.1k,24.1k,25.7k,26.4k,24.7k,25k,25.4k,18.1k,19.3k,20.3k,20.3k
Chad,556,553,571,550,526,519,499,493,482,504,503,482,476,426,437,467,471,473,462,355,333,336,338,372,375,452,420,396,442,449,418,437,453,373,401,389,380,388,401,384,368,397,416,459,587,661,642,640,637,641,703,679,714,728,751,748,679,637,631,631,601,574,570,567
Togo,449,495,505,521,582,654,691,701,707,753,744,721,754,762,779,779,744,777,842,779,867,813,758,693,708,723,713,695,719,726,704,679,634,541,620,640,672,744,707,704,680,667,675,703,678,630,629,604,610,626,645,664,687,709,730,751,763,774,792,811,807,835,863,897
Thailand,592,606,633,664,688,722,779,822,864,895,970,990,1010,1080,1100,1130,1200,1290,1390,1440,1480,1540,1590,1650,1710,1750,1820,1960,2180,2410,2630,2810,2990,3190,3390,3610,3770,3610,3300,3400,3510,3600,3780,4020,4230,4370,4550,4760,4810,4740,5060,5070,5400,5520,5540,5690,5860,6080,6310,6430,6040,6120,6270,6390
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,1420,1420,1360,1490,1350,1310,1190,828,683,528,453,370,372,389,401,430,462,502,546,591,618,649,686,726,739,771,809,850,890,926,957,997,1040,1090,1150,1170,1250,1330,1410
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2850,2650,3500,3250,2700,2680,2170,1980,2080,1810,1910,2180,2260,2310,2270,2300,2360,2620,2860,3110,3500,3650,3900,4380,4760,5130,5530,5760,5980,6220,6460,6720,6970,7250,7550,7880
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633,685,737,790,823,854,897,908,866,631,1120,1190,1030,964,955,964,898,962,1040,1120,1200,1240,1270,1280,1310,1320,1330,1270,1240,1510,1950,2020,1580,1280
Tonga,,,,,,,,,,,,,,,,,,,,,,2590,2710,2760,2810,3000,3060,3140,3060,3060,2990,3170,3180,3290,3450,3670,3670,3630,3690,3750,3870,3900,4050,4030,3930,3880,3780,3670,3830,3630,3650,3890,3930,3960,4060,4120,4420,4570,4590,4580,4660,4680,4590,
Trinidad and Tobago,4290,4790,4830,5000,5290,5240,5370,5400,5610,5690,5830,5820,6080,6110,6260,6280,6600,7110,7730,7900,8610,8900,9140,8110,7560,7160,6830,6450,6130,6020,6060,6200,6770,6680,6880,7100,7580,8120,8750,9420,10k,10.4k,11.2k,12.7k,13.7k,15.1k,17k,17.8k,18.3k,17.5k,17.9k,17.8k,19k,19.6k,20.2k,20k,18.5k,17.5k,17.4k,17.4k,15.8k,15.6k,15.9k,16.1k
Tunisia,,1420,1340,1180,1110,1060,1080,1060,1140,1160,1190,1280,1470,1420,1500,1560,1640,1650,1720,1790,1880,1940,1880,1930,2000,2060,1970,2060,2010,2000,2110,2150,2270,2270,2310,2320,2450,2550,2640,2770,2860,2940,2950,3060,3220,3300,3440,3640,3760,3840,3910,3780,3900,3950,4020,4010,4020,4060,4130,4150,3750,3900,3980,3960
Turkey,2430,2400,2460,2610,2680,2690,2920,2980,3100,3150,3180,3270,3430,3460,3580,3760,4070,4120,4100,3990,3820,3920,3980,4080,4250,4340,4540,4870,4890,4810,5150,5100,5270,5570,5220,5540,5860,6220,6280,5990,6330,5890,6190,6470,7030,7580,8020,8410,8380,7860,8400,9200,9520,10.2k,10.6k,11k,11.3k,12k,12.1k,12.1k,12.2k,13.4k,14.1k,14.7k
Tuvalu,,,,,,,,,,,2440,2390,2340,2300,2200,2070,1960,1800,1700,1640,1590,1600,1320,1410,1500,1440,1730,1910,2240,2160,2450,2500,2540,2620,2860,2700,2520,2760,3170,3100,3060,3040,3320,3150,3040,2860,2900,3070,3230,2990,2880,3030,2920,3030,3040,3360,3560,3670,3760,4350,4230,4400,4520,4770
Tanzania,834,820,869,897,919,930,1010,1030,1060,1060,548,549,568,582,573,575,572,552,544,539,537,516,498,480,487,477,487,494,514,519,542,539,529,519,507,509,522,530,535,547,555,573,598,622,651,680,705,732,753,773,801,839,852,883,914,939,970,1000,1020,1050,1040,1050,1070,1090
Uganda,,,,,,,,,,,,,,,,,,,,,,,359,371,360,338,330,332,348,359,370,378,378,395,407,441,468,478,487,509,509,519,547,565,585,604,650,685,723,749,769,817,824,829,846,863,875,871,895,921,917,919,933,956
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,3140,3210,3320,3100,2830,2540,2180,1690,1490,1360,1330,1310,1320,1410,1550,1640,1810,2040,2120,2300,2500,2570,2190,2290,2420,2430,2430,2310,2090,2160,2220,2310,2400,2320,2430,1870,2160
Uruguay,6630,6710,6530,6460,6550,6550,6680,6380,6450,6780,6890,6840,6710,6690,6850,7220,7450,7510,7870,8320,8770,8880,7980,7130,7010,7080,7660,8230,8300,8340,8320,8570,9190,9390,10k,9820,10.3k,11.1k,11.6k,11.4k,11.1k,10.6k,9810,9880,10.4k,11.1k,11.6k,12.3k,13.2k,13.7k,14.7k,15.4k,15.9k,16.6k,17.1k,17.1k,17.4k,17.6k,17.6k,17.8k,16.4k,17.4k,18.2k,18.3k
USA,19k,19.1k,20k,20.5k,21.4k,22.5k,23.7k,24k,24.9k,25.5k,25.2k,25.7k,26.8k,28k,27.6k,27.3k,28.5k,29.5k,30.8k,31.5k,31.1k,31.6k,30.7k,31.8k,33.8k,34.9k,35.8k,36.7k,37.9k,38.9k,39.2k,38.6k,39.4k,40k,41.1k,41.7k,42.8k,44.2k,45.6k,47.2k,48.6k,48.6k,49k,49.9k,51.3k,52.6k,53.6k,54.2k,53.7k,51.9k,52.8k,53.3k,54.1k,54.8k,55.8k,57k,57.7k,58.7k,60.1k,61.4k,59.5k,63k,64.3k,65.9k
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,1480,1580,1580,1570,1520,1320,1260,1170,1140,1130,1170,1200,1240,1270,1310,1340,1380,1470,1550,1640,1770,1900,2030,2140,2270,2400,2530,2660,2800,2920,3000,3110,3260,3250,3440,3580,3730
St. Vincent and the Grenadines,1890,1940,1980,1830,1870,1860,1840,1640,1730,1760,1930,1970,2460,2170,1960,1790,1970,2210,2410,2470,2510,2610,2700,2740,2890,3050,3200,3190,3620,3650,3780,3810,4040,4210,4150,4460,4520,4680,4870,4990,5060,5150,5440,5810,6070,6240,6700,6950,7010,6950,6670,6670,6780,6990,7120,7350,7700,7860,8170,8290,8030,8140,8790,9390
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2k,43k,44.5k,46k,47.7k,49.6k,50.2k,46.9k,47.2k,43.3k,36.9k,34.7k,34.1k,34k,34.6k,34.4k,35.2k,36.3k,35.9k,37.3k,37k,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,595,604,608,617,635,668,688,714,760,806,861,928,999,1060,1110,1150,1210,1270,1340,1420,1510,1610,1700,1790,1860,1930,2030,2130,2220,2320,2440,2580,2720,2870,3050,3240,3300,3360,3600,3760
Vanuatu,,,,,,,,,,,,,,,,,,,,2950,2550,2600,2590,2610,2790,2750,2670,2530,2420,2400,2610,2630,2630,2590,2760,2720,2720,2790,2770,2720,2820,2650,2450,2500,2530,2600,2760,2770,2850,2860,2830,2860,2820,2770,2800,2750,2810,2920,2930,2960,2750,2640,2630,2630
Samoa,,,,,,,,,,,2430,2710,2720,2880,2520,2360,2520,2460,2590,2840,2640,2380,2350,2360,2390,2480,2610,2620,2570,2660,2530,2470,2450,2530,2450,2590,2750,2750,2790,2820,2950,3140,3290,3440,3540,3760,3820,3820,3930,3880,4080,4200,4010,3980,3970,4080,4370,4390,4320,4470,4280,3950,3710,4000
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720,1760,1840,1840,1890,1930,1950,1990,2040,2050,2110,2130,2150,2160,2190,2240,2230,2240,2240,2260,2360,1990,1980,2010,1950,1360,1200,1100,1080,1070,951,916,904,859
South Africa,3990,4030,4160,4330,4530,4660,4720,4910,4950,5030,5140,5200,5140,5220,5390,5330,5300,5160,5170,5220,5400,5500,5290,5020,5090,4870,4710,4660,4710,4690,4540,4400,4230,4190,4260,4340,4470,4530,4490,4550,4700,4790,4920,5010,5190,5410,5650,5890,6010,5850,5950,6070,6120,6170,6160,6110,6100,6130,6120,6030,5570,5760,5780,5750
Zambia,1190,1170,1100,1100,1200,1360,1240,1300,1270,1220,1250,1210,1290,1240,1280,1210,1250,1160,1130,1060,1060,1090,1030,978,945,932,911,909,940,906,879,857,822,857,765,768,796,806,782,796,804,822,833,864,895,929,969,1010,1050,1110,1180,1210,1260,1280,1300,1300,1300,1310,1320,1300,1230,1270,1300,1330
